"1"," 53.413694"
"1"," 53.983515"
"1"," 55.834402"
"1"," 33.693867"
"1"," 47.281305"
"1","
"
"1"," [617]"
"1"," 39.750230"
"1"," 45.553982"
"1"," 15.709373"
"1"," 28.200993"
"1"," 37.964175"
"1"," 57.596297"
"1"," 39.121294"
"1"," 45.234421"
"1","
"
"1"," [625]"
"1"," 34.735539"
"1"," 35.834075"
"1"," 34.183310"
"1"," 22.540927"
"1"," 43.881856"
"1"," 43.536849"
"1"," 35.422023"
"1"," 43.792704"
"1","
"
"1"," [633]"
"1"," 27.605462"
"1"," 44.770809"
"1"," 41.950191"
"1"," 29.073856"
"1"," 57.382950"
"1"," 32.571431"
"1"," 37.730734"
"1"," 27.192229"
"1","
"
"1"," [641]"
"1"," 36.037258"
"1"," 40.295811"
"1"," 36.437461"
"1"," 36.022633"
"1"," 34.332483"
"1"," 33.771253"
"1"," 35.311886"
"1"," 34.862296"
"1","
"
"1"," [649]"
"1"," 51.639648"
"1"," 37.966837"
"1"," 39.034837"
"1"," 43.360485"
"1"," 37.624019"
"1"," 52.497982"
"1"," 34.475513"
"1"," 44.038211"
"1","
"
"1"," [657]"
"1"," 28.989856"
"1"," 39.509630"
"1"," 56.076539"
"1"," 34.256687"
"1"," 51.218257"
"1"," 41.668146"
"1"," 52.970731"
"1"," 41.068599"
"1","
"
"1"," [665]"
"1"," 58.601239"
"1"," 34.753730"
"1"," 32.848277"
"1"," 34.892118"
"1"," 27.631607"
"1"," 53.524398"
"1"," 57.699317"
"1"," 50.047234"
"1","
"
"1"," [673]"
"1"," 46.326747"
"1"," 42.236282"
"1"," 30.571637"
"1"," 27.644390"
"1"," 32.439665"
"1"," 41.884902"
"1"," 32.690739"
"1"," 29.768025"
"1","
"
"1"," [681]"
"1"," 45.886181"
"1"," 33.040492"
"1"," 44.222861"
"1"," 47.000298"
"1"," 24.826329"
"1"," 29.005539"
"1"," 31.558663"
"1"," 39.457711"
"1","
"
"1"," [689]"
"1"," 42.159889"
"1"," 27.681638"
"1"," 40.892384"
"1"," 36.320603"
"1"," 23.137655"
"1"," 65.322923"
"1"," 47.973533"
"1"," 43.118777"
"1","
"
"1"," [697]"
"1"," 37.246007"
"1"," 23.693792"
"1"," 48.615086"
"1"," 47.131129"
"1"," 45.136437"
"1"," 53.155115"
"1"," 24.682855"
"1"," 52.398564"
"1","
"
"1"," [705]"
"1"," 29.577395"
"1"," 40.808880"
"1"," 51.166207"
"1"," 36.886689"
"1"," 24.354058"
"1"," 60.340340"
"1"," 47.878032"
"1"," 44.951419"
"1","
"
"1"," [713]"
"1"," 58.822024"
"1"," 40.014967"
"1"," 33.413567"
"1"," 22.972640"
"1"," 66.973849"
"1"," 37.524651"
"1"," 27.049803"
"1"," 20.542042"
"1","
"
"1"," [721]"
"1"," 31.253258"
"1"," 22.152011"
"1"," 30.578469"
"1"," 31.414244"
"1"," 51.978499"
"1"," 63.861018"
"1"," 40.143040"
"1"," 47.800788"
"1","
"
"1"," [729]"
"1"," 42.651239"
"1"," 39.928185"
"1"," 28.625581"
"1"," 42.463516"
"1"," 44.707385"
"1"," 53.980439"
"1"," 31.106798"
"1"," 28.515445"
"1","
"
"1"," [737]"
"1"," 16.860041"
"1"," 39.071968"
"1"," 42.931163"
"1"," 27.427161"
"1"," 43.040368"
"1"," 24.504346"
"1"," 46.336103"
"1"," 49.987447"
"1","
"
"1"," [745]"
"1"," 38.730009"
"1"," 29.164264"
"1"," 39.352769"
"1"," 33.153063"
"1"," 30.232948"
"1"," 44.836090"
"1"," 32.392574"
"1"," 39.930974"
"1","
"
"1"," [753]"
"1"," 44.327079"
"1"," 29.388336"
"1"," 43.087394"
"1"," 50.924288"
"1"," 33.137550"
"1"," 54.673752"
"1"," 25.857864"
"1"," 48.825449"
"1","
"
"1"," [761]"
"1"," 32.287137"
"1"," 56.048542"
"1"," 48.378815"
"1"," 34.007870"
"1"," 24.163845"
"1"," 66.967908"
"1"," 42.087125"
"1"," 30.553639"
"1","
"
"1"," [769]"
"1"," 28.144546"
"1"," 38.283081"
"1"," 43.651661"
"1"," 45.736590"
"1"," 51.279194"
"1"," 38.345535"
"1"," 36.381254"
"1"," 33.641033"
"1","
"
"1"," [777]"
"1"," 35.728036"
"1"," 34.282566"
"1"," 30.272387"
"1"," 26.298203"
"1"," 35.812886"
"1"," 32.947942"
"1"," 49.165695"
"1"," 37.074816"
"1","
"
"1"," [785]"
"1"," 30.632746"
"1"," 46.784564"
"1"," 55.451133"
"1"," 39.766742"
"1"," 46.749305"
"1"," 27.685446"
"1"," 43.995411"
"1"," 30.137450"
"1","
"
"1"," [793]"
"1"," 27.383120"
"1"," 40.939796"
"1"," 26.922914"
"1"," 30.959701"
"1"," 38.104610"
"1"," 27.040532"
"1"," 50.935389"
"1"," 51.273772"
"1","
"
"1"," [801]"
"1"," 34.650905"
"1"," 39.574443"
"1"," 29.367503"
"1"," 41.783954"
"1"," 31.074131"
"1"," 35.046777"
"1"," 38.256850"
"1"," 37.795191"
"1","
"
"1"," [809]"
"1"," 41.755853"
"1"," 39.251500"
"1"," 49.307739"
"1"," 38.682063"
"1"," 55.708710"
"1"," 29.250853"
"1"," 42.789386"
"1"," 44.467258"
"1","
"
"1"," [817]"
"1"," 26.852065"
"1"," 52.305255"
"1"," 31.588413"
"1"," 44.228663"
"1"," 34.115483"
"1"," 58.499736"
"1"," 29.971234"
"1"," 34.908746"
"1","
"
"1"," [825]"
"1"," 59.129529"
"1"," 45.260969"
"1"," 45.813019"
"1"," 38.721208"
"1"," 43.486165"
"1"," 57.727128"
"1"," 32.746108"
"1"," 42.648082"
"1","
"
"1"," [833]"
"1"," 35.639519"
"1"," 47.195762"
"1"," 43.925361"
"1"," 21.982243"
"1"," 61.061709"
"1"," 39.325016"
"1"," 33.460383"
"1"," 38.042057"
"1","
"
"1"," [841]"
"1"," 65.113984"
"1"," 49.703833"
"1"," 47.060106"
"1"," 54.765353"
"1"," 20.496997"
"1"," 41.370206"
"1"," 55.778275"
"1"," 29.779339"
"1","
"
"1"," [849]"
"1"," 28.623243"
"1"," 48.532519"
"1"," 43.089933"
"1"," 41.401699"
"1"," 30.069749"
"1"," 25.578060"
"1"," 47.399388"
"1"," 44.011042"
"1","
"
"1"," [857]"
"1"," 44.723473"
"1"," 33.362157"
"1"," 41.916634"
"1"," 57.895473"
"1"," 42.256617"
"1"," 42.725172"
"1"," 36.119110"
"1"," 37.117291"
"1","
"
"1"," [865]"
"1"," 47.345046"
"1"," 38.803931"
"1"," 47.285431"
"1"," 38.867664"
"1"," 40.761354"
"1"," 48.995957"
"1"," 21.976650"
"1"," 23.675850"
"1","
"
"1"," [873]"
"1"," 54.115160"
"1"," 34.092396"
"1"," 31.375003"
"1"," 52.352597"
"1"," 54.586018"
"1"," 32.970740"
"1"," 49.341288"
"1"," 29.851204"
"1","
"
"1"," [881]"
"1"," 43.358267"
"1"," 40.482573"
"1"," 26.137318"
"1"," 43.051042"
"1"," 33.215324"
"1"," 42.315634"
"1"," 41.706124"
"1"," 37.473393"
"1","
"
"1"," [889]"
"1"," 53.263187"
"1"," 36.152783"
"1"," 27.737718"
"1"," 45.617735"
"1"," 51.282450"
"1"," 39.044897"
"1"," 55.936575"
"1"," 38.985314"
"1","
"
"1"," [897]"
"1"," 22.144271"
"1"," 36.026054"
"1"," 39.285169"
"1"," 56.964603"
"1"," 38.022607"
"1"," 53.405148"
"1"," 37.112355"
"1"," 32.039377"
"1","
"
"1"," [905]"
"1"," 30.435008"
"1"," 41.843892"
"1"," 41.373451"
"1"," 42.420485"
"1"," 28.053387"
"1"," 32.918664"
"1"," 42.119949"
"1"," 42.659464"
"1","
"
"1"," [913]"
"1"," 49.779275"
"1"," 34.081689"
"1"," 32.215649"
"1"," 44.294186"
"1"," 42.619145"
"1"," 43.696985"
"1"," 33.780481"
"1"," 30.034355"
"1","
"
"1"," [921]"
"1"," 42.835471"
"1"," 40.361099"
"1"," 38.895167"
"1"," 53.240015"
"1"," 26.592116"
"1"," 26.107966"
"1"," 34.670331"
"1"," 44.302005"
"1","
"
"1"," [929]"
"1"," 52.213906"
"1"," 49.390876"
"1"," 51.176304"
"1"," 27.830236"
"1"," 50.492218"
"1"," 44.985826"
"1"," 39.109983"
"1"," 39.912829"
"1","
"
"1"," [937]"
"1"," 40.794283"
"1"," 34.730699"
"1"," 40.247337"
"1"," 40.877290"
"1"," 46.535838"
"1"," 53.341631"
"1"," 37.407518"
"1"," 41.799624"
"1","
"
"1"," [945]"
"1"," 54.600834"
"1"," 39.827777"
"1"," 39.665889"
"1"," 32.045958"
"1"," 52.648486"
"1"," 42.062144"
"1"," 44.618613"
"1"," 26.532928"
"1","
"
"1"," [953]"
"1"," 29.213231"
"1"," 52.460410"
"1"," 34.988057"
"1"," 52.362923"
"1"," 20.347366"
"1"," 51.118244"
"1"," 47.821396"
"1"," 37.280657"
"1","
"
"1"," [961]"
"1"," 41.890057"
"1"," 24.372949"
"1"," 24.801811"
"1"," 35.527580"
"1"," 34.388415"
"1"," 33.827976"
"1"," 30.812317"
"1"," 42.623149"
"1","
"
"1"," [969]"
"1"," 55.360783"
"1"," 28.461357"
"1"," 39.219827"
"1"," 32.512597"
"1"," 40.928031"
"1"," 41.181964"
"1"," 48.469554"
"1"," 43.072949"
"1","
"
"1"," [977]"
"1"," 30.246519"
"1"," 29.200286"
"1"," 35.934838"
"1"," 52.050997"
"1"," 23.168510"
"1"," 41.860723"
"1"," 44.118367"
"1"," 51.965791"
"1","
"
"1"," [985]"
"1"," 39.554864"
"1"," 38.759286"
"1"," 37.794586"
"1"," 42.421509"
"1"," 47.674776"
"1"," 29.869002"
"1"," 14.281098"
"1"," 40.322086"
"1","
"
"1"," [993]"
"1"," 43.219189"
"1"," 42.136598"
"1"," 51.207827"
"1"," 37.247886"
"1"," 57.066025"
"1"," 46.521419"
"1"," 23.064432"
"1"," 51.420487"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9000 entries ]
"
"0","hist(my_sample_3)"
"0",""
