"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [163]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [172]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [181]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [190]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [199]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [208]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [217]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [226]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [235]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [244]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [253]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [262]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [271]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [280]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [289]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [298]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [307]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [316]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [325]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [334]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [343]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [352]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [361]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [370]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [379]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [388]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [397]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [406]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [415]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [424]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [433]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [442]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [451]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [460]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [469]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [478]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [487]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [496]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [505]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [514]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [523]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [532]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [541]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [550]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [559]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [568]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [577]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [586]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [595]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [604]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [613]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [622]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [631]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [640]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [649]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [658]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [667]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [676]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [685]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [694]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [703]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [712]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [721]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [730]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [739]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [748]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [757]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [766]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [775]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [784]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [793]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [802]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [811]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [820]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [829]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [838]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [847]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [856]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [865]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [874]"
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [883]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [892]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [901]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [910]"
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [919]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [928]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [937]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1","
"
"1"," [946]"
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1"," [955]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [964]"
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [973]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1","
"
"1"," [982]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1","
"
"1"," [991]"
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1"," ""male""  "
"1"," ""female"""
"1"," ""female"""
"1"," ""male""  "
"1","
"
"1","[1000]"
"1"," ""female"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9000 entries ]
"
"0","tb <- table(my_sample_1)"
"0",""
"0","print(tb)"
"1","my_sample_1
"
"1","female "
"1","  male "
"1","
"
"1","  4973 "
"1","  5027 "
"1","
"
"0","barplot(tb)"
