"1","  2.216351591"
"1","  1.876124940"
"1"," 13.203395465"
"1"," 43.053481884"
"1","
"
"1"," [505]"
"1","  0.402428174"
"1"," 12.850317889"
"1","  2.760312315"
"1","  0.916430387"
"1","  6.529742535"
"1","  5.711724320"
"1","
"
"1"," [511]"
"1","  7.710799316"
"1"," 10.588992852"
"1","  1.618227959"
"1","  8.630746183"
"1","  5.598062393"
"1","  2.322297757"
"1","
"
"1"," [517]"
"1"," 29.838707912"
"1"," 29.222185163"
"1"," 16.061501968"
"1"," 11.686121244"
"1"," 12.303219558"
"1","  1.028819815"
"1","
"
"1"," [523]"
"1"," 13.508148929"
"1","  3.470171033"
"1"," 12.161283707"
"1"," 10.269139956"
"1","  0.070292739"
"1","  8.135415082"
"1","
"
"1"," [529]"
"1","  4.518723506"
"1","  7.980388291"
"1"," 17.194199648"
"1","  4.244365692"
"1","  4.193941234"
"1","  6.232626159"
"1","
"
"1"," [535]"
"1","  2.821873655"
"1","  1.795297880"
"1"," 14.260886590"
"1"," 10.741645405"
"1","  7.808577558"
"1","  2.421903063"
"1","
"
"1"," [541]"
"1","  1.680772249"
"1","  1.215565920"
"1"," 10.790105359"
"1","  4.360715216"
"1","  5.071718502"
"1"," 13.081045774"
"1","
"
"1"," [547]"
"1"," 18.708117287"
"1","  8.797211814"
"1","  3.668424678"
"1","  3.511299598"
"1"," 11.713575009"
"1","  4.433940174"
"1","
"
"1"," [553]"
"1","  7.088527038"
"1","  8.669486856"
"1","  6.211803220"
"1","  6.106047374"
"1","  5.230523767"
"1"," 12.879133438"
"1","
"
"1"," [559]"
"1","  6.902576471"
"1","  0.915296976"
"1"," 32.543656228"
"1","  3.206970883"
"1"," 35.371296013"
"1","  1.366361007"
"1","
"
"1"," [565]"
"1","  1.266816435"
"1","  4.597421854"
"1","  0.725894555"
"1"," 15.369114260"
"1","  3.175234338"
"1","  0.258683627"
"1","
"
"1"," [571]"
"1","  0.646318784"
"1","  8.853690996"
"1","  3.658646573"
"1"," 10.738939736"
"1"," 11.391684906"
"1"," 45.693612421"
"1","
"
"1"," [577]"
"1"," 19.676597062"
"1"," 20.718657225"
"1","  4.177622323"
"1"," 34.452052636"
"1","  1.080059619"
"1","  8.390675606"
"1","
"
"1"," [583]"
"1","  6.071093138"
"1"," 19.521983135"
"1"," 15.940278598"
"1","  2.335505793"
"1"," 12.695933822"
"1"," 14.077621449"
"1","
"
"1"," [589]"
"1","  2.948464379"
"1"," 18.802383995"
"1","  6.945719102"
"1","  0.051763882"
"1"," 20.887522271"
"1"," 13.294812021"
"1","
"
"1"," [595]"
"1","  4.073995645"
"1"," 27.854774163"
"1"," 19.131002574"
"1","  3.114030315"
"1"," 19.347584023"
"1","  3.305700738"
"1","
"
"1"," [601]"
"1"," 18.621911257"
"1","  6.254918729"
"1","  5.083470223"
"1","  5.411358395"
"1","  6.694136146"
"1","  5.757049648"
"1","
"
"1"," [607]"
"1","  8.148063332"
"1","  1.695621000"
"1"," 12.916435785"
"1","  4.419767694"
"1","  8.636852568"
"1"," 17.939425091"
"1","
"
"1"," [613]"
"1","  1.800691277"
"1","  3.404586534"
"1","  4.228834477"
"1"," 18.410424142"
"1","  0.216823344"
"1","  8.487355578"
"1","
"
"1"," [619]"
"1"," 16.898743974"
"1","  1.988823647"
"1"," 20.575469191"
"1","  7.848360589"
"1"," 50.777659257"
"1","  8.129698280"
"1","
"
"1"," [625]"
"1","  6.321525779"
"1","  3.777200598"
"1","  9.355428274"
"1","  1.096918220"
"1"," 16.551967989"
"1","  2.899339516"
"1","
"
"1"," [631]"
"1","  5.661885012"
"1"," 29.663778020"
"1","  2.216689152"
"1"," 10.468611847"
"1"," 18.994065317"
"1","  5.013170391"
"1","
"
"1"," [637]"
"1"," 23.439265480"
"1","  1.221062508"
"1"," 12.525620646"
"1"," 10.405330434"
"1"," 10.848529823"
"1","  1.147289528"
"1","
"
"1"," [643]"
"1"," 14.070456437"
"1"," 24.669646824"
"1","  5.127176810"
"1"," 17.697227708"
"1","  1.589761088"
"1","  3.970270678"
"1","
"
"1"," [649]"
"1","  5.699574472"
"1","  6.713286256"
"1","  6.607888946"
"1"," 17.239698748"
"1"," 17.740444168"
"1","  1.113227257"
"1","
"
"1"," [655]"
"1","  7.205435996"
"1"," 10.861977301"
"1","  6.789874057"
"1","  4.748696777"
"1","  6.299711005"
"1","  0.763406023"
"1","
"
"1"," [661]"
"1"," 15.893356871"
"1","  0.524278342"
"1"," 15.724692064"
"1"," 13.568921107"
"1"," 23.545475312"
"1","  4.126118850"
"1","
"
"1"," [667]"
"1"," 15.465093478"
"1","  2.839357625"
"1","  9.074122225"
"1"," 34.213233514"
"1"," 14.904903311"
"1","  9.796501277"
"1","
"
"1"," [673]"
"1","  8.805927662"
"1","  8.491708359"
"1","  3.118114118"
"1","  1.941109351"
"1","  0.567351272"
"1","  0.801175536"
"1","
"
"1"," [679]"
"1"," 15.159044675"
"1","  7.517138086"
"1","  2.548596438"
"1","  0.187343174"
"1","  7.890012496"
"1","  1.714191190"
"1","
"
"1"," [685]"
"1"," 10.396134993"
"1"," 19.670876562"
"1","  1.420250473"
"1","  4.997509201"
"1"," 14.476015545"
"1","  6.204637531"
"1","
"
"1"," [691]"
"1","  0.702703460"
"1"," 28.144861235"
"1","  5.777859688"
"1"," 10.241316271"
"1","  0.434318436"
"1"," 14.479315840"
"1","
"
"1"," [697]"
"1"," 51.675759421"
"1","  7.445105832"
"1"," 10.823138281"
"1","  0.645769420"
"1","  9.177153937"
"1","  2.518902719"
"1","
"
"1"," [703]"
"1","  0.531348211"
"1","  8.655529590"
"1"," 13.239507610"
"1"," 32.816556114"
"1","  1.052930346"
"1","  0.944376034"
"1","
"
"1"," [709]"
"1"," 13.057454330"
"1","  2.301930543"
"1"," 29.448481722"
"1","  5.233540200"
"1"," 14.181922971"
"1","  9.667548853"
"1","
"
"1"," [715]"
"1","  9.542789356"
"1"," 16.590620853"
"1","  7.652806111"
"1"," 16.912372578"
"1"," 26.042898724"
"1","  3.347404017"
"1","
"
"1"," [721]"
"1"," 12.499880278"
"1"," 10.725573459"
"1"," 11.031780000"
"1","  3.922599442"
"1","  9.299636967"
"1","  4.771746998"
"1","
"
"1"," [727]"
"1","  3.443001532"
"1"," 27.650540302"
"1","  9.791116603"
"1","  1.438466897"
"1","  2.178187454"
"1"," 20.005611944"
"1","
"
"1"," [733]"
"1"," 10.224030600"
"1"," 12.123273797"
"1","  0.449966025"
"1"," 25.886343108"
"1","  6.501992764"
"1","  6.019621561"
"1","
"
"1"," [739]"
"1"," 15.048750084"
"1"," 15.698187169"
"1"," 14.674539991"
"1"," 12.439431836"
"1","  5.128916420"
"1"," 13.054425725"
"1","
"
"1"," [745]"
"1","  0.345481253"
"1","  7.434034312"
"1","  2.481209668"
"1","  4.043026255"
"1"," 25.357181302"
"1","  7.387735787"
"1","
"
"1"," [751]"
"1"," 11.177795433"
"1"," 12.420709468"
"1","  1.616984215"
"1"," 16.273856270"
"1"," 49.771314506"
"1"," 17.954332548"
"1","
"
"1"," [757]"
"1"," 42.790310009"
"1"," 19.388800878"
"1"," 13.279429460"
"1","  6.592827034"
"1"," 10.824421756"
"1"," 13.520709974"
"1","
"
"1"," [763]"
"1","  4.310850385"
"1"," 10.374534670"
"1"," 17.732572387"
"1"," 18.843826930"
"1","  5.655908029"
"1","  3.091946091"
"1","
"
"1"," [769]"
"1","  8.538115277"
"1"," 15.767601169"
"1"," 10.466194171"
"1","  7.322398536"
"1","  3.074870124"
"1"," 18.703753691"
"1","
"
"1"," [775]"
"1"," 20.631557479"
"1"," 18.654861207"
"1"," 12.199289985"
"1","  8.565942011"
"1","  6.758504123"
"1"," 18.854783158"
"1","
"
"1"," [781]"
"1","  5.614334144"
"1","  5.423121527"
"1"," 11.047108564"
"1","  9.420942338"
"1","  9.909610552"
"1"," 15.200868341"
"1","
"
"1"," [787]"
"1","  6.211890155"
"1"," 25.645018275"
"1","  1.279897797"
"1","  7.155095506"
"1","  1.067774952"
"1","  5.482819361"
"1","
"
"1"," [793]"
"1"," 34.213512240"
"1","  1.623505484"
"1"," 11.590922335"
"1","  5.529600210"
"1","  4.379256563"
"1"," 17.972996476"
"1","
"
"1"," [799]"
"1"," 30.297100468"
"1","  9.830116888"
"1"," 31.090098096"
"1","  5.944272834"
"1"," 14.983192454"
"1","  1.615604400"
"1","
"
"1"," [805]"
"1","  2.992960671"
"1","  3.587270537"
"1","  0.901283511"
"1","  5.508713010"
"1","  0.117080454"
"1","  2.345335181"
"1","
"
"1"," [811]"
"1"," 22.015986683"
"1","  6.646479899"
"1"," 23.073975641"
"1","  0.223235469"
"1","  3.372067887"
"1","  9.635885073"
"1","
"
"1"," [817]"
"1","  0.789837288"
"1","  1.069988911"
"1"," 22.928626601"
"1","  1.798826079"
"1","  5.294135236"
"1"," 17.746106907"
"1","
"
"1"," [823]"
"1"," 16.392970140"
"1","  1.230006646"
"1"," 10.137183126"
"1","  7.798852513"
"1"," 22.998303751"
"1"," 19.058922533"
"1","
"
"1"," [829]"
"1"," 13.841269873"
"1"," 11.753863832"
"1"," 20.875610764"
"1","  0.873813296"
"1","  2.384309485"
"1"," 12.534485750"
"1","
"
"1"," [835]"
"1","  4.546374264"
"1","  4.139511115"
"1"," 16.264430046"
"1"," 14.797063059"
"1","  0.805763598"
"1"," 18.254453129"
"1","
"
"1"," [841]"
"1"," 32.147399409"
"1","  7.541247087"
"1"," 14.438087232"
"1","  1.781040950"
"1","  3.304556406"
"1"," 13.306054109"
"1","
"
"1"," [847]"
"1","  3.133001747"
"1"," 11.934728827"
"1"," 18.336127435"
"1"," 23.229676930"
"1","  4.164404594"
"1","  3.689737227"
"1","
"
"1"," [853]"
"1","  1.954637920"
"1","  1.805057148"
"1","  6.340934527"
"1","  6.626460496"
"1"," 32.450380175"
"1"," 16.387134398"
"1","
"
"1"," [859]"
"1"," 10.707425605"
"1","  9.182377987"
"1"," 10.494059027"
"1","  4.993975315"
"1"," 14.682032428"
"1","  2.987256129"
"1","
"
"1"," [865]"
"1"," 14.130767304"
"1","  1.884029992"
"1","  2.759426739"
"1","  4.890910620"
"1"," 17.020137940"
"1"," 11.199736856"
"1","
"
"1"," [871]"
"1"," 13.729697363"
"1","  0.661866120"
"1","  0.005536359"
"1","  0.136791315"
"1","  5.996213267"
"1","  5.888778572"
"1","
"
"1"," [877]"
"1","  4.494896138"
"1","  8.102754488"
"1","  0.180356116"
"1","  1.389089427"
"1","  2.695423494"
"1","  0.375257521"
"1","
"
"1"," [883]"
"1"," 12.777214711"
"1","  3.093363191"
"1"," 14.466398378"
"1"," 45.064864640"
"1"," 12.917323978"
"1"," 29.043329615"
"1","
"
"1"," [889]"
"1"," 43.696567125"
"1","  0.429210541"
"1","  6.269329023"
"1","  2.672355001"
"1","  3.608086454"
"1"," 11.627501035"
"1","
"
"1"," [895]"
"1","  2.188171987"
"1","  4.342944627"
"1","  1.453068139"
"1"," 10.190269751"
"1","  4.680962880"
"1"," 26.085559743"
"1","
"
"1"," [901]"
"1","  4.771428766"
"1","  0.321435023"
"1"," 25.953237692"
"1","  7.998935189"
"1"," 15.824262275"
"1","  5.614224896"
"1","
"
"1"," [907]"
"1","  4.043148062"
"1"," 14.365127916"
"1"," 13.559394795"
"1"," 21.546735259"
"1","  2.061862789"
"1","  6.803204995"
"1","
"
"1"," [913]"
"1"," 12.674730550"
"1"," 24.857681262"
"1"," 16.096018256"
"1","  1.104231569"
"1"," 12.106370346"
"1","  8.139856009"
"1","
"
"1"," [919]"
"1"," 24.620483088"
"1","  2.120792302"
"1","  4.192538019"
"1"," 26.370532493"
"1","  0.313904636"
"1","  1.780083817"
"1","
"
"1"," [925]"
"1"," 20.301456842"
"1"," 11.250604949"
"1","  0.659272475"
"1","  1.665346036"
"1"," 10.510123241"
"1"," 11.776202507"
"1","
"
"1"," [931]"
"1","  2.663508905"
"1","  6.862536748"
"1","  1.164355744"
"1","  0.108563076"
"1","  1.593496356"
"1"," 28.261911569"
"1","
"
"1"," [937]"
"1"," 14.517691768"
"1","  1.897979663"
"1","  7.627874673"
"1","  2.874502755"
"1","  3.971372574"
"1","  4.180711955"
"1","
"
"1"," [943]"
"1","  5.402117553"
"1","  4.176501967"
"1"," 26.257190945"
"1","  0.983474279"
"1","  6.780135678"
"1","  7.585314381"
"1","
"
"1"," [949]"
"1"," 41.316243315"
"1"," 17.385731080"
"1"," 12.949500335"
"1","  1.295562368"
"1","  1.593488236"
"1","  4.094052403"
"1","
"
"1"," [955]"
"1"," 33.513276724"
"1"," 21.946199497"
"1","  1.887124269"
"1"," 15.502581167"
"1"," 28.295805453"
"1","  3.122374271"
"1","
"
"1"," [961]"
"1","  4.775213720"
"1","  3.272531745"
"1","  4.544902379"
"1","  7.237632330"
"1","  5.857599005"
"1","  4.950099974"
"1","
"
"1"," [967]"
"1","  2.271049800"
"1"," 17.702944315"
"1","  1.816424569"
"1","  1.225930415"
"1","  2.198798467"
"1","  2.473441525"
"1","
"
"1"," [973]"
"1"," 33.527777938"
"1","  1.314101104"
"1"," 10.943410936"
"1","  7.669696783"
"1","  9.344139071"
"1","  9.525521645"
"1","
"
"1"," [979]"
"1","  1.387228509"
"1","  2.079311856"
"1","  0.991926701"
"1"," 19.167445171"
"1","  5.139441751"
"1","  8.466613700"
"1","
"
"1"," [985]"
"1","  2.531407247"
"1"," 10.468516564"
"1"," 22.913578846"
"1","  2.266747556"
"1","  4.972383500"
"1","  1.802537434"
"1","
"
"1"," [991]"
"1","  6.760533326"
"1","  7.248889738"
"1","  7.750103930"
"1","  1.013362701"
"1","  0.028325068"
"1"," 18.862203247"
"1","
"
"1"," [997]"
"1","  6.078636153"
"1"," 26.957926432"
