"1"," 85.11499"
"1"," 96.05650"
"1"," 67.43133"
"1"," 68.33429"
"1"," 85.06687"
"1"," 59.43742"
"1"," 85.12346"
"1"," 82.70987"
"1","
"
"1"," [100]"
"1"," 74.83548"
"1"," 85.67660"
"1"," 67.26481"
"1"," 45.27684"
"1"," 43.32685"
"1"," 64.70487"
"1"," 79.81804"
"1"," 89.36838"
"1"," 81.52733"
"1","
"
"1"," [109]"
"1"," 60.88140"
"1"," 71.53239"
"1"," 62.17469"
"1"," 72.01103"
"1"," 62.22297"
"1"," 67.94801"
"1"," 66.30097"
"1"," 76.53151"
"1"," 75.04785"
"1","
"
"1"," [118]"
"1"," 42.94863"
"1"," 55.63256"
"1"," 63.90148"
"1"," 67.67707"
"1"," 46.66753"
"1"," 90.79132"
"1"," 59.78793"
"1"," 73.72053"
"1"," 79.92204"
"1","
"
"1"," [127]"
"1"," 99.03503"
"1"," 87.67183"
"1"," 79.26740"
"1"," 70.38883"
"1"," 96.58143"
"1"," 71.86289"
"1"," 88.63712"
"1"," 79.01950"
"1"," 55.04737"
"1","
"
"1"," [136]"
"1"," 84.14503"
"1"," 86.64300"
"1"," 56.95318"
"1"," 43.05651"
"1"," 68.42623"
"1"," 65.06285"
"1"," 64.29971"
"1"," 94.08723"
"1"," 97.31033"
"1","
"
"1"," [145]"
"1"," 53.08166"
"1"," 96.24447"
"1"," 81.85080"
"1"," 52.60159"
"1"," 70.82203"
"1"," 40.36021"
"1"," 52.27135"
"1"," 80.56414"
"1"," 82.12222"
"1","
"
"1"," [154]"
"1"," 53.52687"
"1"," 50.45320"
"1"," 69.15288"
"1"," 68.71611"
"1"," 64.61054"
"1"," 57.38818"
"1"," 43.67624"
"1"," 42.60198"
"1"," 53.67651"
"1","
"
"1"," [163]"
"1"," 54.51353"
"1"," 54.44694"
"1"," 71.22621"
"1"," 74.16587"
"1"," 50.22888"
"1"," 54.41873"
"1"," 94.54307"
"1"," 69.16994"
"1"," 78.79138"
"1","
"
"1"," [172]"
"1"," 40.12663"
"1"," 49.20686"
"1"," 99.88500"
"1"," 71.33561"
"1"," 67.89733"
"1"," 63.27484"
"1"," 63.35757"
"1"," 52.09888"
"1"," 96.57913"
"1","
"
"1"," [181]"
"1"," 77.58317"
"1"," 67.13890"
"1"," 65.91833"
"1"," 70.23771"
"1"," 51.92616"
"1"," 42.37294"
"1"," 46.49734"
"1"," 81.43001"
"1"," 69.36656"
"1","
"
"1"," [190]"
"1"," 57.30188"
"1"," 65.72295"
"1"," 63.44524"
"1"," 43.65185"
"1"," 80.46765"
"1"," 55.16986"
"1"," 67.24873"
"1"," 66.72947"
"1"," 92.42081"
"1","
"
"1"," [199]"
"1"," 55.50649"
"1"," 80.97853"
"1"," 76.34194"
"1"," 98.38579"
"1"," 81.02698"
"1"," 78.94164"
"1"," 76.64356"
"1"," 61.00139"
"1"," 49.64752"
"1","
"
"1"," [208]"
"1"," 83.76417"
"1"," 69.71468"
"1"," 85.60177"
"1"," 51.61911"
"1"," 86.69694"
"1"," 60.98031"
"1"," 75.14438"
"1"," 71.18066"
"1"," 85.34483"
"1","
"
"1"," [217]"
"1"," 82.48638"
"1"," 59.63936"
"1"," 57.00229"
"1"," 47.52133"
"1"," 64.49616"
"1"," 69.51619"
"1"," 97.00445"
"1"," 94.51639"
"1"," 71.30143"
"1","
"
"1"," [226]"
"1"," 65.33437"
"1"," 49.42943"
"1"," 58.89610"
"1"," 78.38159"
"1"," 47.41014"
"1"," 79.03392"
"1"," 81.04211"
"1"," 53.72718"
"1"," 58.48568"
"1","
"
"1"," [235]"
"1"," 75.63599"
"1"," 68.79126"
"1"," 75.54059"
"1"," 99.43691"
"1"," 58.90065"
"1"," 84.20105"
"1"," 99.79694"
"1"," 50.88244"
"1"," 56.46438"
"1","
"
"1"," [244]"
"1"," 62.63779"
"1"," 99.07377"
"1"," 53.15455"
"1"," 65.71792"
"1"," 88.25983"
"1"," 40.13026"
"1"," 83.41078"
"1"," 70.52782"
"1"," 43.69371"
"1","
"
"1"," [253]"
"1"," 85.06939"
"1"," 68.46402"
"1"," 60.32530"
"1"," 67.58414"
"1"," 83.08658"
"1"," 60.67720"
"1"," 72.39190"
"1"," 69.74591"
"1"," 45.89761"
"1","
"
"1"," [262]"
"1"," 87.52309"
"1"," 46.09555"
"1"," 53.88677"
"1"," 78.34187"
"1"," 91.27692"
"1"," 64.70405"
"1"," 91.18010"
"1"," 94.01416"
"1"," 72.32160"
"1","
"
"1"," [271]"
"1"," 73.38597"
"1"," 93.53833"
"1"," 58.33169"
"1"," 47.77568"
"1"," 75.92869"
"1"," 48.36617"
"1"," 90.51955"
"1"," 87.81878"
"1"," 42.51194"
"1","
"
"1"," [280]"
"1"," 55.30031"
"1"," 58.48955"
"1"," 97.78241"
"1"," 55.67696"
"1"," 46.96106"
"1"," 45.84783"
"1"," 66.80867"
"1"," 49.72270"
"1"," 79.47654"
"1","
"
"1"," [289]"
"1"," 45.42416"
"1"," 63.76882"
"1"," 64.47060"
"1"," 94.09611"
"1"," 82.59111"
"1"," 93.39662"
"1"," 83.23718"
"1"," 70.62266"
"1"," 87.79612"
"1","
"
"1"," [298]"
"1"," 77.83542"
"1"," 89.29321"
"1"," 91.16871"
"1"," 62.95385"
"1"," 93.75961"
"1"," 50.08409"
"1"," 89.92716"
"1"," 87.83066"
"1"," 48.38475"
"1","
"
"1"," [307]"
"1"," 77.31107"
"1"," 45.90141"
"1"," 45.78968"
"1"," 70.10098"
"1"," 80.56049"
"1"," 53.01696"
"1"," 95.95323"
"1"," 58.27178"
"1"," 42.34309"
"1","
"
"1"," [316]"
"1"," 94.08768"
"1"," 92.32385"
"1"," 75.42237"
"1"," 73.67278"
"1"," 40.92545"
"1"," 51.22813"
"1"," 87.08643"
"1"," 55.07850"
"1"," 55.68697"
"1","
"
"1"," [325]"
"1"," 67.66650"
"1"," 66.28470"
"1"," 65.07389"
"1"," 58.81742"
"1"," 46.48440"
"1"," 50.43083"
"1"," 50.94628"
"1"," 67.74211"
"1"," 88.61777"
"1","
"
"1"," [334]"
"1"," 54.53887"
"1"," 79.21946"
"1"," 85.46742"
"1"," 61.04265"
"1"," 93.90874"
"1"," 66.87255"
"1"," 75.07423"
"1"," 49.90228"
"1"," 97.92072"
"1","
"
"1"," [343]"
"1"," 46.93244"
"1"," 87.80035"
"1"," 76.90490"
"1"," 92.58764"
"1"," 65.27100"
"1"," 83.24778"
"1"," 86.78487"
"1"," 61.46532"
"1"," 96.32130"
"1","
"
"1"," [352]"
"1"," 90.79481"
"1"," 98.92982"
"1"," 42.06885"
"1"," 43.98473"
"1"," 76.40510"
"1"," 61.67749"
"1"," 45.87808"
"1"," 52.83676"
"1"," 50.47495"
"1","
"
"1"," [361]"
"1"," 61.02564"
"1"," 70.63017"
"1"," 50.53992"
"1"," 88.35370"
"1"," 90.18531"
"1"," 67.97648"
"1"," 81.15767"
"1"," 61.40097"
"1"," 41.01096"
"1","
"
"1"," [370]"
"1"," 42.51290"
"1"," 42.06697"
"1"," 76.78985"
"1"," 83.15178"
"1"," 99.55636"
"1"," 73.35483"
"1"," 93.50558"
"1"," 52.16537"
"1"," 62.70616"
"1","
"
"1"," [379]"
"1"," 80.54025"
"1"," 81.93161"
"1"," 96.14210"
"1"," 76.90552"
"1"," 85.52120"
"1"," 64.69020"
"1"," 68.25354"
"1"," 91.95314"
"1"," 72.15577"
"1","
"
"1"," [388]"
"1"," 56.66676"
"1"," 42.38186"
"1"," 89.11889"
"1"," 94.35784"
"1"," 81.63868"
"1"," 80.91686"
"1"," 67.39570"
"1"," 93.76415"
"1"," 43.02972"
"1","
"
"1"," [397]"
"1"," 68.46975"
"1"," 91.90695"
"1"," 63.24765"
"1"," 92.47644"
"1"," 83.23616"
"1"," 79.95866"
"1"," 58.12920"
"1"," 92.55427"
"1"," 57.73875"
"1","
"
"1"," [406]"
"1"," 79.64440"
"1"," 68.88394"
"1"," 95.33014"
"1"," 68.55518"
"1"," 77.24488"
"1"," 44.20552"
"1"," 87.53682"
"1"," 72.26346"
"1"," 77.53120"
"1","
"
"1"," [415]"
"1"," 98.01106"
"1"," 86.56938"
"1"," 40.14940"
"1"," 48.83001"
"1"," 45.98314"
"1"," 57.27175"
"1"," 81.81227"
"1"," 75.53184"
"1"," 75.51898"
"1","
"
"1"," [424]"
"1"," 80.72700"
"1"," 46.03324"
"1"," 47.24118"
"1"," 66.99127"
"1"," 99.33620"
"1"," 75.27273"
"1"," 72.03811"
"1"," 95.82260"
"1"," 50.43007"
"1","
"
"1"," [433]"
"1"," 67.25577"
"1"," 91.20225"
"1"," 86.55952"
"1"," 97.09859"
"1"," 94.42185"
"1"," 96.49873"
"1"," 84.49350"
"1"," 85.11267"
"1"," 67.30266"
"1","
"
"1"," [442]"
"1"," 47.74125"
"1"," 71.26146"
"1"," 53.60641"
"1"," 63.52963"
"1"," 40.95115"
"1"," 89.77222"
"1"," 75.37536"
"1"," 62.01504"
"1"," 85.00909"
"1","
"
"1"," [451]"
"1"," 85.55959"
"1"," 47.65656"
"1"," 52.78977"
"1"," 62.38828"
"1"," 57.61294"
"1"," 45.25863"
"1"," 84.56961"
"1"," 87.88181"
"1"," 62.12967"
"1","
"
"1"," [460]"
"1"," 52.40641"
"1"," 62.89537"
"1"," 68.05651"
"1"," 45.80025"
"1"," 94.87892"
"1"," 44.39814"
"1"," 53.85250"
"1"," 41.10876"
"1"," 85.95079"
"1","
"
"1"," [469]"
"1"," 85.98186"
"1"," 93.45940"
"1"," 88.17795"
"1"," 76.63983"
"1"," 92.14529"
"1"," 51.33880"
"1"," 72.01152"
"1"," 77.53812"
"1"," 62.40532"
"1","
"
"1"," [478]"
"1"," 44.30745"
"1"," 77.37614"
"1"," 97.75116"
"1"," 77.40270"
"1"," 56.02322"
"1"," 60.18657"
"1"," 71.35982"
"1"," 84.58302"
"1"," 52.50337"
"1","
"
"1"," [487]"
"1"," 80.24233"
"1"," 47.08070"
"1"," 61.94371"
"1"," 49.62120"
"1"," 72.04784"
"1"," 57.56612"
"1"," 41.39811"
"1"," 48.65359"
"1"," 88.95186"
"1","
"
"1"," [496]"
"1"," 44.67889"
"1"," 53.36698"
"1"," 68.67228"
"1"," 48.30257"
"1"," 41.47293"
"1"," 67.45539"
"1"," 92.91386"
"1"," 46.70305"
"1"," 73.15457"
"1","
"
"1"," [505]"
"1"," 66.67775"
"1"," 59.61218"
"1"," 45.67031"
"1"," 64.38383"
"1"," 57.94517"
"1"," 76.50522"
"1"," 48.31647"
"1"," 71.63771"
"1"," 46.67585"
"1","
"
"1"," [514]"
"1"," 78.44853"
"1"," 44.36211"
"1"," 77.13561"
"1"," 65.47323"
"1"," 63.19937"
"1"," 76.48152"
"1"," 79.84917"
"1"," 64.51300"
"1"," 61.81018"
"1","
"
"1"," [523]"
"1"," 57.57315"
"1"," 96.32640"
"1"," 94.10098"
"1"," 90.56715"
"1"," 87.58750"
"1"," 53.67843"
"1"," 43.41831"
"1"," 94.19587"
"1"," 48.05010"
"1","
"
"1"," [532]"
"1"," 47.99524"
"1"," 62.29966"
"1"," 56.59787"
"1"," 64.29990"
"1"," 55.20672"
"1"," 51.54375"
"1"," 63.24857"
"1"," 67.49506"
"1"," 64.06231"
"1","
"
"1"," [541]"
"1"," 70.48621"
"1"," 94.24468"
"1"," 60.14111"
"1"," 64.56098"
"1"," 72.83322"
"1"," 57.83817"
"1"," 41.51525"
"1"," 62.18301"
"1"," 73.04751"
"1","
"
"1"," [550]"
"1"," 75.17129"
"1"," 54.83945"
"1"," 47.89159"
"1"," 98.99670"
"1"," 62.52981"
"1"," 96.60562"
"1"," 57.36443"
"1"," 47.18328"
"1"," 61.56657"
"1","
"
"1"," [559]"
"1"," 73.14500"
"1"," 81.22471"
"1"," 67.16571"
"1"," 48.51645"
"1"," 47.62975"
"1"," 78.61737"
"1"," 47.61005"
"1"," 61.04748"
"1"," 45.33955"
"1","
"
"1"," [568]"
"1"," 42.44529"
"1"," 61.84479"
"1"," 76.07471"
"1"," 57.62387"
"1"," 98.63762"
"1"," 55.89697"
"1"," 55.88494"
"1"," 87.91662"
"1"," 63.98782"
"1","
"
"1"," [577]"
"1"," 51.33788"
"1"," 89.00928"
"1"," 95.28812"
"1"," 48.79535"
"1"," 60.16642"
"1"," 63.43044"
"1"," 91.46698"
"1"," 97.45720"
"1"," 57.61510"
"1","
"
"1"," [586]"
"1"," 96.05596"
"1"," 93.55168"
"1"," 63.92364"
"1"," 59.76614"
"1"," 98.51962"
"1"," 40.25983"
"1"," 95.04821"
"1"," 71.70492"
"1"," 85.67944"
"1","
"
"1"," [595]"
"1"," 83.50011"
"1"," 89.80374"
"1"," 93.56702"
"1"," 51.80645"
"1"," 79.35496"
"1"," 85.73042"
"1"," 60.66510"
"1"," 58.86687"
"1"," 52.81984"
"1","
"
"1"," [604]"
"1"," 50.58160"
"1"," 50.49049"
"1"," 87.69385"
"1"," 79.55478"
"1"," 95.22600"
"1"," 86.25646"
"1"," 67.58890"
"1"," 53.38236"
"1"," 66.68663"
"1","
"
"1"," [613]"
"1"," 40.12854"
"1"," 81.73858"
"1"," 97.85184"
"1"," 66.24767"
"1"," 44.04355"
"1"," 57.07464"
"1"," 77.35444"
"1"," 99.75542"
"1"," 64.87257"
"1","
"
"1"," [622]"
"1"," 52.08952"
"1"," 90.23563"
"1"," 73.22720"
"1"," 60.24810"
"1"," 55.82298"
"1"," 54.34236"
"1"," 48.62247"
"1"," 46.34526"
"1"," 40.69315"
"1","
"
"1"," [631]"
"1"," 41.97342"
"1"," 44.03493"
"1"," 98.39881"
"1"," 52.69796"
"1"," 59.37518"
"1"," 81.03219"
"1"," 82.42205"
"1"," 86.91457"
"1"," 46.98723"
"1","
"
"1"," [640]"
"1"," 98.22079"
"1"," 58.27387"
"1"," 77.37597"
"1"," 44.11932"
"1"," 72.44572"
"1"," 46.82509"
"1"," 48.78983"
"1"," 57.70008"
"1"," 81.80291"
"1","
"
"1"," [649]"
"1"," 62.52098"
"1"," 40.64154"
"1"," 92.26275"
"1"," 75.95419"
"1"," 84.73351"
"1"," 66.08686"
"1"," 96.50413"
"1"," 61.19611"
"1"," 45.15220"
"1","
"
"1"," [658]"
"1"," 95.87208"
"1"," 49.77559"
"1"," 42.38601"
"1"," 43.00714"
"1"," 85.60199"
"1"," 64.18843"
"1"," 87.71752"
"1"," 42.97739"
"1"," 82.67391"
"1","
"
"1"," [667]"
"1"," 67.43242"
"1"," 67.76057"
"1"," 91.66083"
"1"," 96.93691"
"1"," 52.37981"
"1"," 79.33486"
"1"," 97.24385"
"1"," 74.00124"
"1"," 63.87718"
"1","
"
"1"," [676]"
"1"," 66.58593"
"1"," 96.23060"
"1"," 40.01871"
"1"," 82.81646"
"1"," 63.85548"
"1"," 86.38884"
"1"," 50.77049"
"1"," 80.08421"
"1"," 97.17093"
"1","
"
"1"," [685]"
"1"," 82.15550"
"1"," 41.96880"
"1"," 96.70837"
"1"," 53.17332"
"1"," 96.26922"
"1"," 96.82594"
"1"," 77.41011"
"1"," 61.87141"
"1"," 79.93168"
"1","
"
"1"," [694]"
"1"," 59.31138"
"1"," 56.77997"
"1"," 47.12409"
"1"," 47.53065"
"1"," 96.26787"
"1"," 84.23845"
"1"," 97.64376"
"1"," 68.41651"
"1"," 94.34046"
"1","
"
"1"," [703]"
"1"," 44.39836"
"1"," 79.34729"
"1"," 98.55828"
"1"," 81.51715"
"1"," 55.21987"
"1"," 86.95275"
"1"," 87.01621"
"1"," 43.86558"
"1"," 73.57087"
"1","
"
"1"," [712]"
"1"," 86.68474"
"1"," 91.42814"
"1"," 88.24567"
"1"," 40.88643"
"1"," 73.85016"
"1"," 84.39811"
"1"," 88.35569"
"1"," 84.11738"
"1"," 91.17251"
"1","
"
"1"," [721]"
"1"," 67.24984"
"1"," 96.15201"
"1"," 77.74585"
"1"," 77.39179"
"1"," 63.47838"
"1"," 45.37792"
"1"," 63.59947"
"1"," 61.11127"
"1"," 42.59553"
"1","
"
"1"," [730]"
"1"," 82.46505"
"1"," 70.86460"
"1"," 98.98452"
"1"," 90.32514"
"1"," 67.81616"
"1"," 40.51147"
"1"," 48.03922"
"1"," 68.17054"
"1"," 80.31872"
"1","
"
"1"," [739]"
"1"," 81.58057"
"1"," 61.50407"
"1"," 93.15643"
"1"," 43.99774"
"1"," 78.01053"
"1"," 64.70879"
"1"," 40.63484"
"1"," 64.85283"
"1"," 91.54480"
"1","
"
"1"," [748]"
"1"," 54.38455"
"1"," 76.10424"
"1"," 84.80081"
"1"," 74.26846"
"1"," 47.76554"
"1"," 48.60441"
"1"," 55.81333"
"1"," 89.05518"
"1"," 42.07741"
"1","
"
"1"," [757]"
"1"," 80.69665"
"1"," 83.94248"
"1"," 68.46589"
"1"," 46.09075"
"1"," 67.23182"
"1"," 41.91376"
"1"," 58.43294"
"1"," 83.40208"
"1"," 94.32009"
"1","
"
"1"," [766]"
"1"," 75.85806"
"1"," 93.88305"
"1"," 56.27166"
"1"," 69.04990"
"1"," 71.00154"
"1"," 94.62135"
"1"," 45.18185"
"1"," 49.81900"
"1"," 96.61684"
"1","
"
"1"," [775]"
"1"," 59.32410"
"1"," 60.77879"
"1"," 80.08308"
"1"," 99.78061"
"1"," 84.31937"
"1"," 82.95216"
"1"," 84.79935"
"1"," 52.82960"
"1"," 45.31439"
"1","
"
"1"," [784]"
"1"," 89.90818"
"1"," 88.51049"
"1"," 72.36373"
"1"," 82.57341"
"1"," 70.45759"
"1"," 77.45784"
"1"," 69.17144"
"1"," 43.31656"
"1"," 95.32906"
"1","
"
"1"," [793]"
"1"," 95.33208"
"1"," 88.05419"
"1"," 56.27478"
"1"," 79.33123"
"1"," 58.23123"
"1"," 85.84509"
"1"," 59.86504"
"1"," 45.12949"
"1"," 71.00759"
"1","
"
"1"," [802]"
"1"," 61.42439"
"1"," 78.20584"
"1"," 76.64347"
"1"," 40.02388"
"1"," 53.95613"
"1"," 75.33521"
"1"," 66.81081"
"1"," 52.66331"
"1"," 50.88987"
"1","
"
"1"," [811]"
"1"," 57.89452"
"1"," 86.37252"
"1"," 67.92402"
"1"," 97.30728"
"1"," 83.16950"
"1"," 87.33424"
"1"," 74.24294"
"1"," 43.82818"
"1"," 79.87716"
"1","
"
"1"," [820]"
"1"," 84.28760"
"1"," 46.91005"
"1"," 97.54409"
"1"," 77.63933"
"1"," 51.78970"
"1"," 83.51847"
"1"," 47.34277"
"1"," 42.01836"
"1"," 86.06476"
"1","
"
"1"," [829]"
"1"," 83.31046"
"1"," 57.88041"
"1"," 77.69037"
"1"," 46.30107"
"1"," 83.64680"
"1"," 83.69211"
"1"," 79.77114"
"1"," 91.33147"
"1"," 56.04756"
"1","
"
"1"," [838]"
"1"," 88.81245"
"1"," 95.01799"
"1"," 62.60861"
"1"," 83.69196"
"1"," 79.97001"
"1"," 68.98330"
"1"," 65.87435"
"1"," 95.27393"
"1"," 59.24892"
"1","
"
"1"," [847]"
"1"," 69.85404"
"1"," 73.35667"
"1"," 69.20062"
"1"," 91.21200"
"1"," 78.24542"
"1"," 57.99801"
"1"," 60.98801"
"1"," 61.96029"
"1"," 81.96896"
"1","
"
"1"," [856]"
"1"," 84.22789"
"1"," 59.02551"
"1"," 76.09491"
"1"," 98.98003"
"1"," 78.27705"
"1"," 43.49619"
"1"," 81.61220"
"1"," 83.29210"
"1"," 50.76005"
"1","
"
"1"," [865]"
"1"," 59.18056"
"1"," 83.17103"
"1"," 62.20144"
"1"," 68.62616"
"1"," 68.07497"
"1"," 62.83565"
"1"," 61.16968"
"1"," 76.70977"
"1"," 69.29951"
"1","
"
"1"," [874]"
"1"," 48.99390"
"1"," 85.38497"
"1"," 73.14534"
"1"," 49.14614"
"1"," 91.41915"
"1"," 58.27616"
"1"," 69.04776"
"1"," 44.88525"
"1"," 52.30265"
"1","
"
"1"," [883]"
"1"," 70.80493"
"1"," 68.31594"
"1"," 95.78501"
"1"," 78.45209"
"1"," 48.81039"
"1"," 73.66160"
"1"," 56.76589"
"1"," 80.42325"
"1"," 91.82442"
"1","
"
"1"," [892]"
"1"," 93.39350"
"1"," 81.06207"
"1"," 94.33808"
"1"," 82.52275"
"1"," 91.72517"
"1"," 81.88303"
"1"," 68.98833"
"1"," 54.63526"
"1"," 60.54706"
"1","
"
"1"," [901]"
"1"," 80.85594"
"1"," 71.66621"
"1"," 97.20950"
"1"," 89.25464"
"1"," 54.22290"
"1"," 55.56159"
"1"," 42.96306"
"1"," 68.03311"
"1"," 65.77300"
"1","
"
"1"," [910]"
"1"," 87.76909"
"1"," 61.34904"
"1"," 80.76101"
"1"," 70.55966"
"1"," 79.78598"
"1"," 81.05836"
"1"," 51.89154"
"1"," 79.62479"
"1"," 45.94132"
"1","
"
"1"," [919]"
"1"," 48.57817"
"1"," 56.54038"
"1"," 64.07543"
"1"," 71.96142"
"1"," 71.69996"
"1"," 67.43632"
"1"," 65.22986"
"1"," 63.92807"
"1"," 92.21263"
"1","
"
"1"," [928]"
"1"," 49.00273"
"1"," 97.48212"
"1"," 80.38717"
"1"," 70.43445"
"1"," 59.61735"
"1"," 93.58671"
"1"," 49.64750"
"1"," 61.35979"
"1"," 80.68733"
"1","
"
"1"," [937]"
"1"," 82.55458"
"1"," 93.92052"
"1"," 86.27248"
"1"," 56.12252"
"1"," 62.00146"
"1"," 84.87471"
"1"," 97.53306"
"1"," 88.52048"
"1"," 44.14667"
"1","
"
"1"," [946]"
"1"," 57.71146"
"1"," 80.12352"
"1"," 63.07156"
"1"," 69.71554"
"1"," 48.34356"
"1"," 40.29198"
"1"," 57.10390"
"1"," 50.15258"
"1"," 84.01195"
"1","
"
"1"," [955]"
"1"," 67.99206"
"1"," 78.48677"
"1"," 55.44946"
"1"," 43.17734"
"1"," 82.56729"
"1"," 78.45804"
"1"," 65.99831"
"1"," 67.01530"
"1"," 60.40685"
"1","
"
"1"," [964]"
"1"," 67.76051"
"1"," 82.08935"
"1"," 72.29098"
"1"," 57.71287"
"1"," 54.71028"
"1"," 43.44986"
"1"," 99.52225"
"1"," 49.50190"
"1"," 54.24124"
"1","
"
"1"," [973]"
"1"," 55.97005"
"1"," 62.37786"
"1"," 78.82893"
"1"," 52.00794"
"1"," 78.73604"
"1"," 99.15917"
"1"," 46.05017"
"1"," 91.25369"
"1"," 97.82212"
"1","
"
"1"," [982]"
"1"," 81.67945"
"1"," 66.96177"
"1"," 93.88108"
"1"," 75.94500"
"1"," 85.07878"
"1"," 93.68490"
"1"," 75.75017"
"1"," 98.99897"
"1"," 72.63359"
"1","
"
"1"," [991]"
"1"," 57.31428"
"1"," 84.27035"
"1"," 95.98599"
"1"," 66.72505"
"1"," 80.01782"
"1"," 78.11025"
"1"," 43.92318"
"1"," 84.55613"
"1"," 92.96029"
"1","
"
"1","[1000]"
"1"," 87.61096"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 9000 entries ]
"
"0","hist(my_sample_2)"
"0",""
